tu,close,timestamp,volume,high,low,open,datetime
56820374317.8,45.2,1734566400000,1255295314,48.8,44.6,45.6,2024-12-19
305039835744.25,42.75,1734652800000,7071995833,45.35,42.65,45.2,2024-12-20
68114740010.85,42.3,1734912000000,1599930043,43.75,42.05,42.75,2024-12-23
49610790793.35,42.25,1735257600000,1162961704,45.0,41.9,43.05,2024-12-27
83817151973.1,41.9,1735516800000,1998731112,42.55,41.6,42.25,2024-12-30
25532008449.1,41.35,1735603200000,615115556,41.9,41.2,41.9,2024-12-31
41591792641.45,40.55,1735776000000,1025308928,41.15,40.3,40.65,2025-01-02
35827582197.3,40.8,1735862400000,879935754,41.25,40.2,40.55,2025-01-03
61447547785.35,40.3,1736121600000,1515433247,41.5,39.75,40.8,2025-01-06
97489571007.9,40.65,1736208000000,2409771105,41.5,38.05,41.5,2025-01-07
53355802840.25,40.05,1736294400000,1314706013,41.5,39.85,40.65,2025-01-08
34007956696.4,40.05,1736380800000,848677237,41.5,39.8,41.5,2025-01-09
33239052884.7,39.35,1736467200000,839568154,41.25,39.15,40.05,2025-01-10
48635206698.1,38.8,1736726400000,1253951350,39.7,38.15,39.35,2025-01-13
102737692046.3,40.7,1736812800000,2529610920,41.35,38.1,38.8,2025-01-14
75067014584.5,40.2,1736899200000,1863583476,40.7,40.0,40.7,2025-01-15
59087507942.85,40.8,1736985600000,1445358499,42.1,40.2,40.2,2025-01-16
46173634774.0,40.75,1737072000000,1131572677,41.35,40.35,40.8,2025-01-17
76758563007.05,41.4,1737331200000,1846482453,42.3,40.95,40.95,2025-01-20
53502777885.4,41.5,1737417600000,1287283239,42.2,40.9,41.4,2025-01-21
57534558237.15,40.45,1737504000000,1420534833,42.2,35.3,35.3,2025-01-22
87390660328.4,40.1,1737590400000,2160343857,42.2,39.8,40.45,2025-01-23
77339599062.65,40.55,1737676800000,1915628603,41.0,39.5,40.1,2025-01-24
248012875485.4,42.1,1737936000000,5901477533,43.0,40.55,40.55,2025-01-27
67860915902.35,42.1,1738022400000,1602357884,42.8,41.6,42.1,2025-01-28
131565535862.85,41.65,1738540800000,3181049324,45.8,39.35,42.1,2025-02-03
152248015336.8,44.1,1738627200000,3505022212,44.15,41.25,41.65,2025-02-04
469668353619.75,45.4,1738713600000,10361550625,46.4,43.15,44.1,2025-02-05
291307471090.75,45.55,1738800000000,6531587661,45.9,42.25,45.4,2025-02-06
384998099835.25,46.3,1738886400000,8303231460,47.15,45.3,45.55,2025-02-07
272990504604.6,47.65,1739145600000,5725452658,48.2,46.3,46.3,2025-02-10
299628813622.05,45.8,1739232000000,6492510269,48.4,45.5,47.65,2025-02-11
227656424770.6,46.75,1739318400000,4882345056,47.6,45.65,45.8,2025-02-12
2939325132812.75,49.7,1739404800000,57232216140,54.2,46.75,46.75,2025-02-13
1455178192083.5,53.5,1739491200000,27708409258,53.75,49.7,49.7,2025-02-14
1745526992881.2,53.6,1739750400000,32426051255,57.5,52.15,54.5,2025-02-17
2644783529501.7,58.75,1739836800000,45705453307,59.8,52.4,53.6,2025-02-18
710800024081.15,58.9,1739923200000,12112640446,59.9,56.8,58.75,2025-02-19
1584846372110.35,54.4,1740009600000,28688708967,60.0,53.95,60.0,2025-02-20
2536934147244.95,58.4,1740096000000,44511965182,58.85,49.0,49.0,2025-02-21
1068389944104.9,55.15,1740355200000,19293400540,58.05,54.5,58.05,2025-02-24
980165383140.6,53.35,1740441600000,18593280746,55.15,49.45,55.15,2025-02-25
819266710484.25,55.45,1740528000000,14841232846,56.45,51.0,53.35,2025-02-26
687229479650.8,53.6,1740614400000,12805670343,56.95,52.75,54.1,2025-02-27
680324469113.95,50.6,1740700800000,13282496306,55.4,49.95,53.6,2025-02-28
401377043616.7,50.75,1740960000000,7893447733,52.5,49.25,50.6,2025-03-03
415429572223.2,50.6,1741046400000,8383096998,51.1,45.7,50.75,2025-03-04
231840924317.2,52.55,1741132800000,4461026341,52.8,49.9,50.6,2025-03-05
3651804055405.9,60.8,1741219200000,61050193506,61.75,52.55,52.55,2025-03-06
3338103583868.5,63.7,1741305600000,52714209937,65.35,59.75,60.8,2025-03-07
1131733677993.9,63.1,1741564800000,17980258686,66.85,61.15,63.7,2025-03-10
2062644722825.95,66.35,1741651200000,31715342542,67.5,57.0,63.1,2025-03-11
1146339100112.8,65.85,1741737600000,17414827530,68.85,64.1,66.35,2025-03-12
868198532870.8,63.3,1741824000000,13745466349,68.8,60.5,68.8,2025-03-13
725849012935.1,64.9,1741910400000,11183455615,66.35,60.15,63.3,2025-03-14
452349237231.2,63.5,1742169600000,7061868550,68.1,62.8,64.9,2025-03-17
518124594380.35,66.3,1742256000000,7895318499,67.5,60.6,63.5,2025-03-18
351500017355.4,65.7,1742342400000,5390025158,66.8,56.4,56.4,2025-03-19
6628818353.0,46.35,1732492800000,143421516,46.7,42.0,45.25,2024-11-25
116587254090.55,46.75,1732579200000,2537763286,46.95,39.4,46.35,2024-11-26
101929339623.05,47.75,1732665600000,2160472611,48.15,46.05,46.75,2024-11-27
154212086651.55,47.4,1732752000000,3183211686,51.0,47.2,47.75,2024-11-28
107600138110.9,48.2,1732838400000,2238167549,49.15,47.0,47.4,2024-11-29
98472673324.25,48.6,1733097600000,2048004826,48.9,45.0,48.2,2024-12-02
120020287944.6,48.65,1733184000000,2467749872,49.5,46.2,48.6,2024-12-03
153484138271.25,47.3,1733270400000,3230625227,52.3,46.95,48.65,2024-12-04
93297703008.35,46.75,1733356800000,1956799292,52.3,46.35,52.0,2024-12-05
112561491640.85,47.6,1733443200000,2340907958,49.95,46.45,49.05,2024-12-06
429453966201.5,48.45,1733702400000,9108394473,48.5,45.25,47.6,2024-12-09
476433328330.05,47.15,1733788800000,9818865030,51.0,47.0,51.0,2024-12-10
202366524284.7,46.6,1733875200000,4304987452,48.9,46.25,48.9,2024-12-11
186807200801.1,47.75,1733961600000,3956350003,48.4,42.2,46.6,2024-12-12
152908490029.9,46.5,1734048000000,3209762299,49.2,46.25,49.2,2024-12-13
141284398165.0,45.0,1734307200000,3110726698,49.0,44.75,46.5,2024-12-16
91901520593.85,45.2,1734393600000,2031741787,46.3,44.15,45.0,2024-12-17
24859337471.05,45.6,1734480000000,545127149,46.2,44.8,45.2,2024-12-18
56820374317.8,45.2,1734566400000,1255295314,48.8,44.6,45.6,2024-12-19
305039835744.25,42.75,1734652800000,7071995833,45.35,42.65,45.2,2024-12-20
68114740010.85,42.3,1734912000000,1599930043,43.75,42.05,42.75,2024-12-23
49610790793.35,42.25,1735257600000,1162961704,45.0,41.9,43.05,2024-12-27
83817151973.1,41.9,1735516800000,1998731112,42.55,41.6,42.25,2024-12-30
25532008449.1,41.35,1735603200000,615115556,41.9,41.2,41.9,2024-12-31
41591792641.45,40.55,1735776000000,1025308928,41.15,40.3,40.65,2025-01-02
35827582197.3,40.8,1735862400000,879935754,41.25,40.2,40.55,2025-01-03
61447547785.35,40.3,1736121600000,1515433247,41.5,39.75,40.8,2025-01-06
97489571007.9,40.65,1736208000000,2409771105,41.5,38.05,41.5,2025-01-07
53355802840.25,40.05,1736294400000,1314706013,41.5,39.85,40.65,2025-01-08
34007956696.4,40.05,1736380800000,848677237,41.5,39.8,41.5,2025-01-09
33239052884.7,39.35,1736467200000,839568154,41.25,39.15,40.05,2025-01-10
48635206698.1,38.8,1736726400000,1253951350,39.7,38.15,39.35,2025-01-13
102737692046.3,40.7,1736812800000,2529610920,41.35,38.1,38.8,2025-01-14
75067014584.5,40.2,1736899200000,1863583476,40.7,40.0,40.7,2025-01-15
59087507942.85,40.8,1736985600000,1445358499,42.1,40.2,40.2,2025-01-16
46173634774.0,40.75,1737072000000,1131572677,41.35,40.35,40.8,2025-01-17
76758563007.05,41.4,1737331200000,1846482453,42.3,40.95,40.95,2025-01-20
53502777885.4,41.5,1737417600000,1287283239,42.2,40.9,41.4,2025-01-21
57534558237.15,40.45,1737504000000,1420534833,42.2,35.3,35.3,2025-01-22
87390660328.4,40.1,1737590400000,2160343857,42.2,39.8,40.45,2025-01-23
77339599062.65,40.55,1737676800000,1915628603,41.0,39.5,40.1,2025-01-24
248012875485.4,42.1,1737936000000,5901477533,43.0,40.55,40.55,2025-01-27
67860915902.35,42.1,1738022400000,1602357884,42.8,41.6,42.1,2025-01-28
131565535862.85,41.65,1738540800000,3181049324,45.8,39.35,42.1,2025-02-03
152248015336.8,44.1,1738627200000,3505022212,44.15,41.25,41.65,2025-02-04
469668353619.75,45.4,1738713600000,10361550625,46.4,43.15,44.1,2025-02-05
291307471090.75,45.55,1738800000000,6531587661,45.9,42.25,45.4,2025-02-06
384998099835.25,46.3,1738886400000,8303231460,47.15,45.3,45.55,2025-02-07
272990504604.6,47.65,1739145600000,5725452658,48.2,46.3,46.3,2025-02-10
299628813622.05,45.8,1739232000000,6492510269,48.4,45.5,47.65,2025-02-11
227656424770.6,46.75,1739318400000,4882345056,47.6,45.65,45.8,2025-02-12
2939325132812.75,49.7,1739404800000,57232216140,54.2,46.75,46.75,2025-02-13
1455178192083.5,53.5,1739491200000,27708409258,53.75,49.7,49.7,2025-02-14
1745526992881.2,53.6,1739750400000,32426051255,57.5,52.15,54.5,2025-02-17
2644783529501.7,58.75,1739836800000,45705453307,59.8,52.4,53.6,2025-02-18
710800024081.15,58.9,1739923200000,12112640446,59.9,56.8,58.75,2025-02-19
1584846372110.35,54.4,1740009600000,28688708967,60.0,53.95,60.0,2025-02-20
2536934147244.95,58.4,1740096000000,44511965182,58.85,49.0,49.0,2025-02-21
1068389944104.9,55.15,1740355200000,19293400540,58.05,54.5,58.05,2025-02-24
980165383140.6,53.35,1740441600000,18593280746,55.15,49.45,55.15,2025-02-25
819266710484.25,55.45,1740528000000,14841232846,56.45,51.0,53.35,2025-02-26
687229479650.8,53.6,1740614400000,12805670343,56.95,52.75,54.1,2025-02-27
680324469113.95,50.6,1740700800000,13282496306,55.4,49.95,53.6,2025-02-28
401377043616.7,50.75,1740960000000,7893447733,52.5,49.25,50.6,2025-03-03
415429572223.2,50.6,1741046400000,8383096998,51.1,45.7,50.75,2025-03-04
231840924317.2,52.55,1741132800000,4461026341,52.8,49.9,50.6,2025-03-05
3651804055405.9,60.8,1741219200000,61050193506,61.75,52.55,52.55,2025-03-06
3338103583868.5,63.7,1741305600000,52714209937,65.35,59.75,60.8,2025-03-07
1131733677993.9,63.1,1741564800000,17980258686,66.85,61.15,63.7,2025-03-10
2062644722825.95,66.35,1741651200000,31715342542,67.5,57.0,63.1,2025-03-11
1146339100112.8,65.85,1741737600000,17414827530,68.85,64.1,66.35,2025-03-12
868198532870.8,63.3,1741824000000,13745466349,68.8,60.5,68.8,2025-03-13
725849012935.1,64.9,1741910400000,11183455615,66.35,60.15,63.3,2025-03-14
452349237231.2,63.5,1742169600000,7061868550,68.1,62.8,64.9,2025-03-17
6628818353.0,46.35,1732492800000,143421516,46.7,42.0,45.25,2024-11-25
116587254090.55,46.75,1732579200000,2537763286,46.95,39.4,46.35,2024-11-26
101929339623.05,47.75,1732665600000,2160472611,48.15,46.05,46.75,2024-11-27
154212086651.55,47.4,1732752000000,3183211686,51.0,47.2,47.75,2024-11-28
107600138110.9,48.2,1732838400000,2238167549,49.15,47.0,47.4,2024-11-29
98472673324.25,48.6,1733097600000,2048004826,48.9,45.0,48.2,2024-12-02
120020287944.6,48.65,1733184000000,2467749872,49.5,46.2,48.6,2024-12-03
153484138271.25,47.3,1733270400000,3230625227,52.3,46.95,48.65,2024-12-04
93297703008.35,46.75,1733356800000,1956799292,52.3,46.35,52.0,2024-12-05
112561491640.85,47.6,1733443200000,2340907958,49.95,46.45,49.05,2024-12-06
429453966201.5,48.45,1733702400000,9108394473,48.5,45.25,47.6,2024-12-09
476433328330.05,47.15,1733788800000,9818865030,51.0,47.0,51.0,2024-12-10
202366524284.7,46.6,1733875200000,4304987452,48.9,46.25,48.9,2024-12-11
186807200801.1,47.75,1733961600000,3956350003,48.4,42.2,46.6,2024-12-12
152908490029.9,46.5,1734048000000,3209762299,49.2,46.25,49.2,2024-12-13
141284398165.0,45.0,1734307200000,3110726698,49.0,44.75,46.5,2024-12-16
91901520593.85,45.2,1734393600000,2031741787,46.3,44.15,45.0,2024-12-17
24859337471.05,45.6,1734480000000,545127149,46.2,44.8,45.2,2024-12-18
56820374317.8,45.2,1734566400000,1255295314,48.8,44.6,45.6,2024-12-19
305039835744.25,42.75,1734652800000,7071995833,45.35,42.65,45.2,2024-12-20
68114740010.85,42.3,1734912000000,1599930043,43.75,42.05,42.75,2024-12-23
49610790793.35,42.25,1735257600000,1162961704,45.0,41.9,43.05,2024-12-27
83817151973.1,41.9,1735516800000,1998731112,42.55,41.6,42.25,2024-12-30
25532008449.1,41.35,1735603200000,615115556,41.9,41.2,41.9,2024-12-31
41591792641.45,40.55,1735776000000,1025308928,41.15,40.3,40.65,2025-01-02
35827582197.3,40.8,1735862400000,879935754,41.25,40.2,40.55,2025-01-03
61447547785.35,40.3,1736121600000,1515433247,41.5,39.75,40.8,2025-01-06
97489571007.9,40.65,1736208000000,2409771105,41.5,38.05,41.5,2025-01-07
53355802840.25,40.05,1736294400000,1314706013,41.5,39.85,40.65,2025-01-08
34007956696.4,40.05,1736380800000,848677237,41.5,39.8,41.5,2025-01-09
33239052884.7,39.35,1736467200000,839568154,41.25,39.15,40.05,2025-01-10
48635206698.1,38.8,1736726400000,1253951350,39.7,38.15,39.35,2025-01-13
102737692046.3,40.7,1736812800000,2529610920,41.35,38.1,38.8,2025-01-14
75067014584.5,40.2,1736899200000,1863583476,40.7,40.0,40.7,2025-01-15
59087507942.85,40.8,1736985600000,1445358499,42.1,40.2,40.2,2025-01-16
46173634774.0,40.75,1737072000000,1131572677,41.35,40.35,40.8,2025-01-17
76758563007.05,41.4,1737331200000,1846482453,42.3,40.95,40.95,2025-01-20
53502777885.4,41.5,1737417600000,1287283239,42.2,40.9,41.4,2025-01-21
57534558237.15,40.45,1737504000000,1420534833,42.2,35.3,35.3,2025-01-22
87390660328.4,40.1,1737590400000,2160343857,42.2,39.8,40.45,2025-01-23
77339599062.65,40.55,1737676800000,1915628603,41.0,39.5,40.1,2025-01-24
248012875485.4,42.1,1737936000000,5901477533,43.0,40.55,40.55,2025-01-27
67860915902.35,42.1,1738022400000,1602357884,42.8,41.6,42.1,2025-01-28
131565535862.85,41.65,1738540800000,3181049324,45.8,39.35,42.1,2025-02-03
152248015336.8,44.1,1738627200000,3505022212,44.15,41.25,41.65,2025-02-04
469668353619.75,45.4,1738713600000,10361550625,46.4,43.15,44.1,2025-02-05
291307471090.75,45.55,1738800000000,6531587661,45.9,42.25,45.4,2025-02-06
384998099835.25,46.3,1738886400000,8303231460,47.15,45.3,45.55,2025-02-07
272990504604.6,47.65,1739145600000,5725452658,48.2,46.3,46.3,2025-02-10
299628813622.05,45.8,1739232000000,6492510269,48.4,45.5,47.65,2025-02-11
227656424770.6,46.75,1739318400000,4882345056,47.6,45.65,45.8,2025-02-12
2939325132812.75,49.7,1739404800000,57232216140,54.2,46.75,46.75,2025-02-13
1455178192083.5,53.5,1739491200000,27708409258,53.75,49.7,49.7,2025-02-14
1745526992881.2,53.6,1739750400000,32426051255,57.5,52.15,54.5,2025-02-17
2644783529501.7,58.75,1739836800000,45705453307,59.8,52.4,53.6,2025-02-18
710800024081.15,58.9,1739923200000,12112640446,59.9,56.8,58.75,2025-02-19
1584846372110.35,54.4,1740009600000,28688708967,60.0,53.95,60.0,2025-02-20
2536934147244.95,58.4,1740096000000,44511965182,58.85,49.0,49.0,2025-02-21
1068389944104.9,55.15,1740355200000,19293400540,58.05,54.5,58.05,2025-02-24
980165383140.6,53.35,1740441600000,18593280746,55.15,49.45,55.15,2025-02-25
819266710484.25,55.45,1740528000000,14841232846,56.45,51.0,53.35,2025-02-26
687229479650.8,53.6,1740614400000,12805670343,56.95,52.75,54.1,2025-02-27
680324469113.95,50.6,1740700800000,13282496306,55.4,49.95,53.6,2025-02-28
401377043616.7,50.75,1740960000000,7893447733,52.5,49.25,50.6,2025-03-03
415429572223.2,50.6,1741046400000,8383096998,51.1,45.7,50.75,2025-03-04
231840924317.2,52.55,1741132800000,4461026341,52.8,49.9,50.6,2025-03-05
3651804055405.9,60.8,1741219200000,61050193506,61.75,52.55,52.55,2025-03-06
3338103583868.5,63.7,1741305600000,52714209937,65.35,59.75,60.8,2025-03-07
1131733677993.9,63.1,1741564800000,17980258686,66.85,61.15,63.7,2025-03-10
2062644722825.95,66.35,1741651200000,31715342542,67.5,57.0,63.1,2025-03-11
1146339100112.8,65.85,1741737600000,17414827530,68.85,64.1,66.35,2025-03-12
868198532870.8,63.3,1741824000000,13745466349,68.8,60.5,68.8,2025-03-13
725849012935.1,64.9,1741910400000,11183455615,66.35,60.15,63.3,2025-03-14
