tu,close,timestamp,volume,high,low,open,datetime
319666364597.2,84.35,1734307200000,3802895286,85.9,79.75,85.75,2024-12-16
420634544489.9,83.4,1734393600000,5036414398,85.95,82.4,83.75,2024-12-17
217765888812.55,84.05,1734480000000,2589969509,87.55,82.5,83.4,2024-12-18
499385761550.2,82.95,1734566400000,6048253483,86.05,80.0,80.8,2024-12-19
945364629796.35,80.1,1734652800000,11777482298,86.2,74.7,86.2,2024-12-20
138267739763.25,80.55,1734912000000,1720547990,84.1,79.45,80.1,2024-12-23
359337934051.7,82.35,1735257600000,4371033336,86.85,81.35,83.15,2024-12-27
197626676916.25,82.0,1735516800000,2411435375,82.95,79.05,82.0,2024-12-30
199020049784.05,82.4,1735603200000,2401218277,94.3,80.4,82.0,2024-12-31
250346147209.45,81.3,1735776000000,3066880451,82.4,80.8,81.2,2025-01-02
836710362368.15,82.6,1735862400000,9980122070,93.45,81.65,81.65,2025-01-03
241946982298.05,82.15,1736121600000,2952514534,83.3,80.0,80.8,2025-01-06
362818169545.25,81.4,1736208000000,4465415446,87.0,80.55,87.0,2025-01-07
292433451503.5,80.9,1736294400000,3621598631,82.25,79.8,81.4,2025-01-08
282747888192.5,80.6,1736380800000,3530599622,81.6,77.0,80.9,2025-01-09
211094536465.55,79.6,1736467200000,2642862193,81.2,79.4,80.6,2025-01-10
433251771150.9,78.1,1736726400000,5554303702,80.35,77.35,80.35,2025-01-13
594367565783.4,79.95,1736812800000,7468188776,82.0,77.0,78.1,2025-01-14
238128019231.6,79.95,1736899200000,2999433623,80.3,68.0,76.0,2025-01-15
390234910599.95,80.45,1736985600000,4874429841,81.45,72.0,79.7,2025-01-16
374035690400.95,80.75,1737072000000,4657165920,81.0,72.45,80.45,2025-01-17
1674651137353.75,84.55,1737331200000,19811955620,86.1,75.0,79.5,2025-01-20
417339234805.3,84.8,1737417600000,4912993881,86.2,83.9,85.0,2025-01-21
550219842152.05,82.2,1737504000000,6788750188,83.85,72.1,75.0,2025-01-22
357789773814.25,82.9,1737590400000,4299793536,84.25,82.2,82.2,2025-01-23
563762841134.35,84.75,1737676800000,6682271815,85.0,81.8,82.9,2025-01-24
781602040743.65,87.25,1737936000000,8939708532,88.95,84.7,84.7,2025-01-27
539469181163.4,88.3,1738022400000,6098080923,89.05,86.0,87.25,2025-01-28
2023911705986.55,94.0,1738540800000,21746242545,94.5,75.1,75.1,2025-02-03
1820223256582.9,97.65,1738627200000,18791217716,100.0,94.75,96.0,2025-02-04
2141391467727.9,97.55,1738713600000,21999001210,99.6,95.3,99.0,2025-02-05
924548754374.0,98.55,1738800000000,9425143361,99.0,93.85,97.55,2025-02-06
1509058386007.45,100.0,1738886400000,15097397958,111.8,97.7,98.55,2025-02-07
2610805846679.3,105.5,1739145600000,24808659134,110.0,100.8,109.0,2025-02-10
1919964255634.7,104.9,1739232000000,18121618224,110.7,104.6,108.1,2025-02-11
4277349019336.3,113.8,1739318400000,38012684914,114.5,102.5,109.0,2025-02-12
9346256338762.1,116.7,1739404800000,78890652815,124.3,113.9,113.9,2025-02-13
5901701112118.4,124.1,1739491200000,48618517102,124.8,110.9,111.0,2025-02-14
11092910037251.8,122.2,1739750400000,90503335126,129.5,105.5,105.5,2025-02-17
5911145991048.9,126.3,1739836800000,47367634068,128.6,116.1,124.0,2025-02-18
2628090637162.3,124.1,1739923200000,21159166236,129.0,120.1,129.0,2025-02-19
4214432446125.0,120.9,1740009600000,34962892818,128.0,117.9,128.0,2025-02-20
9001757066563.6,138.5,1740096000000,66033962778,139.6,122.0,122.0,2025-02-21
6392051552182.1,135.7,1740355200000,46794909806,140.9,126.0,126.0,2025-02-24
6590369159062.4,130.6,1740441600000,50381075550,133.3,115.4,126.4,2025-02-25
4179995033974.2,136.9,1740528000000,30540710264,139.1,130.0,130.0,2025-02-26
5667234562655.6,135.7,1740614400000,41632724970,147.7,133.2,140.0,2025-02-27
4771857974543.3,127.5,1740700800000,37017915502,140.9,121.6,136.9,2025-02-28
5559952992793.8,130.4,1740960000000,42554598490,140.2,119.9,119.9,2025-03-03
3812174951984.8,127.8,1741046400000,29918992259,129.3,120.0,120.0,2025-03-04
2685768955325.9,129.9,1741132800000,20692205204,140.5,125.0,127.8,2025-03-05
4180169520703.9,140.8,1741219200000,30081128327,141.5,118.7,118.7,2025-03-06
6085286953123.1,140.0,1741305600000,43555563505,145.9,133.1,140.8,2025-03-07
6052378171100.5,134.5,1741564800000,44735220445,140.0,133.6,138.0,2025-03-10
3645840127145.5,133.6,1741651200000,27461152734,134.8,114.4,130.5,2025-03-11
4899488132084.8,134.8,1741737600000,36231274420,140.8,131.9,140.8,2025-03-12
2952082650732.9,131.5,1741824000000,22516088569,136.4,126.5,134.5,2025-03-13
2849307387840.8,135.8,1741910400000,20986755737,137.6,131.0,134.0,2025-03-14
2419359326781.7,135.5,1742169600000,17892669010,139.0,128.0,135.0,2025-03-17
2387213968864.8,143.4,1742256000000,16738651007,145.0,140.6,143.2,2025-03-18
1625615042054.2,141.1,1742342400000,11557911209,142.5,133.3,136.3,2025-03-19
26695220978.29,81.95,1732492800000,326095646,82.8,79.3,81.79,2024-11-25
919317456350.2,83.35,1732579200000,11026852447,84.45,78.05,82.75,2024-11-26
556878278729.55,85.0,1732665600000,6586280450,87.5,81.5,83.35,2024-11-27
500753301649.7,83.4,1732752000000,6031878358,85.0,78.05,80.75,2024-11-28
392879962398.25,83.65,1732838400000,4731746747,84.8,80.8,83.4,2024-11-29
519365203684.8,84.0,1733097600000,6182773242,85.65,71.15,83.65,2024-12-02
450451119226.15,84.45,1733184000000,5384114780,84.9,79.8,84.0,2024-12-03
478168876134.75,84.0,1733270400000,5715424135,89.6,80.25,89.6,2024-12-04
466593169648.65,81.95,1733356800000,5698697893,84.8,75.6,84.0,2024-12-05
572908836324.4,83.95,1733443200000,6754574179,94.2,81.75,86.0,2024-12-06
1480927402956.7,86.9,1733702400000,17505244224,87.3,78.1,83.95,2024-12-09
1877459659639.1,86.6,1733788800000,21326761994,99.9,86.45,88.8,2024-12-10
487720276110.5,86.2,1733875200000,5661025092,88.8,73.65,82.3,2024-12-11
712383185627.1,88.0,1733961600000,8127025509,88.75,80.0,80.0,2024-12-12
460409791683.35,85.75,1734048000000,5346577530,90.3,81.75,88.9,2024-12-13
319666364597.2,84.35,1734307200000,3802895286,85.9,79.75,85.75,2024-12-16
420634544489.9,83.4,1734393600000,5036414398,85.95,82.4,83.75,2024-12-17
217765888812.55,84.05,1734480000000,2589969509,87.55,82.5,83.4,2024-12-18
499385761550.2,82.95,1734566400000,6048253483,86.05,80.0,80.8,2024-12-19
945364629796.35,80.1,1734652800000,11777482298,86.2,74.7,86.2,2024-12-20
138267739763.25,80.55,1734912000000,1720547990,84.1,79.45,80.1,2024-12-23
359337934051.7,82.35,1735257600000,4371033336,86.85,81.35,83.15,2024-12-27
197626676916.25,82.0,1735516800000,2411435375,82.95,79.05,82.0,2024-12-30
199020049784.05,82.4,1735603200000,2401218277,94.3,80.4,82.0,2024-12-31
250346147209.45,81.3,1735776000000,3066880451,82.4,80.8,81.2,2025-01-02
836710362368.15,82.6,1735862400000,9980122070,93.45,81.65,81.65,2025-01-03
241946982298.05,82.15,1736121600000,2952514534,83.3,80.0,80.8,2025-01-06
362818169545.25,81.4,1736208000000,4465415446,87.0,80.55,87.0,2025-01-07
292433451503.5,80.9,1736294400000,3621598631,82.25,79.8,81.4,2025-01-08
282747888192.5,80.6,1736380800000,3530599622,81.6,77.0,80.9,2025-01-09
211094536465.55,79.6,1736467200000,2642862193,81.2,79.4,80.6,2025-01-10
433251771150.9,78.1,1736726400000,5554303702,80.35,77.35,80.35,2025-01-13
594367565783.4,79.95,1736812800000,7468188776,82.0,77.0,78.1,2025-01-14
238128019231.6,79.95,1736899200000,2999433623,80.3,68.0,76.0,2025-01-15
390234910599.95,80.45,1736985600000,4874429841,81.45,72.0,79.7,2025-01-16
374035690400.95,80.75,1737072000000,4657165920,81.0,72.45,80.45,2025-01-17
1674651137353.75,84.55,1737331200000,19811955620,86.1,75.0,79.5,2025-01-20
417339234805.3,84.8,1737417600000,4912993881,86.2,83.9,85.0,2025-01-21
550219842152.05,82.2,1737504000000,6788750188,83.85,72.1,75.0,2025-01-22
357789773814.25,82.9,1737590400000,4299793536,84.25,82.2,82.2,2025-01-23
563762841134.35,84.75,1737676800000,6682271815,85.0,81.8,82.9,2025-01-24
781602040743.65,87.25,1737936000000,8939708532,88.95,84.7,84.7,2025-01-27
539469181163.4,88.3,1738022400000,6098080923,89.05,86.0,87.25,2025-01-28
2023911705986.55,94.0,1738540800000,21746242545,94.5,75.1,75.1,2025-02-03
1820223256582.9,97.65,1738627200000,18791217716,100.0,94.75,96.0,2025-02-04
2141391467727.9,97.55,1738713600000,21999001210,99.6,95.3,99.0,2025-02-05
924548754374.0,98.55,1738800000000,9425143361,99.0,93.85,97.55,2025-02-06
1509058386007.45,100.0,1738886400000,15097397958,111.8,97.7,98.55,2025-02-07
2610805846679.3,105.5,1739145600000,24808659134,110.0,100.8,109.0,2025-02-10
1919964255634.7,104.9,1739232000000,18121618224,110.7,104.6,108.1,2025-02-11
4277349019336.3,113.8,1739318400000,38012684914,114.5,102.5,109.0,2025-02-12
9346256338762.1,116.7,1739404800000,78890652815,124.3,113.9,113.9,2025-02-13
5901701112118.4,124.1,1739491200000,48618517102,124.8,110.9,111.0,2025-02-14
11092910037251.8,122.2,1739750400000,90503335126,129.5,105.5,105.5,2025-02-17
5911145991048.9,126.3,1739836800000,47367634068,128.6,116.1,124.0,2025-02-18
2628090637162.3,124.1,1739923200000,21159166236,129.0,120.1,129.0,2025-02-19
4214432446125.0,120.9,1740009600000,34962892818,128.0,117.9,128.0,2025-02-20
9001757066563.6,138.5,1740096000000,66033962778,139.6,122.0,122.0,2025-02-21
6392051552182.1,135.7,1740355200000,46794909806,140.9,126.0,126.0,2025-02-24
6590369159062.4,130.6,1740441600000,50381075550,133.3,115.4,126.4,2025-02-25
4179995033974.2,136.9,1740528000000,30540710264,139.1,130.0,130.0,2025-02-26
5667234562655.6,135.7,1740614400000,41632724970,147.7,133.2,140.0,2025-02-27
4771857974543.3,127.5,1740700800000,37017915502,140.9,121.6,136.9,2025-02-28
5559952992793.8,130.4,1740960000000,42554598490,140.2,119.9,119.9,2025-03-03
3812174951984.8,127.8,1741046400000,29918992259,129.3,120.0,120.0,2025-03-04
2685768955325.9,129.9,1741132800000,20692205204,140.5,125.0,127.8,2025-03-05
4180169520703.9,140.8,1741219200000,30081128327,141.5,118.7,118.7,2025-03-06
6085286953123.1,140.0,1741305600000,43555563505,145.9,133.1,140.8,2025-03-07
6052378171100.5,134.5,1741564800000,44735220445,140.0,133.6,138.0,2025-03-10
3645840127145.5,133.6,1741651200000,27461152734,134.8,114.4,130.5,2025-03-11
4899488132084.8,134.8,1741737600000,36231274420,140.8,131.9,140.8,2025-03-12
2952082650732.9,131.5,1741824000000,22516088569,136.4,126.5,134.5,2025-03-13
2849307387840.8,135.8,1741910400000,20986755737,137.6,131.0,134.0,2025-03-14
2419359326781.7,135.5,1742169600000,17892669010,139.0,128.0,135.0,2025-03-17
26695220978.29,81.95,1732492800000,326095646,82.8,79.3,81.79,2024-11-25
919317456350.2,83.35,1732579200000,11026852447,84.45,78.05,82.75,2024-11-26
556878278729.55,85.0,1732665600000,6586280450,87.5,81.5,83.35,2024-11-27
500753301649.7,83.4,1732752000000,6031878358,85.0,78.05,80.75,2024-11-28
392879962398.25,83.65,1732838400000,4731746747,84.8,80.8,83.4,2024-11-29
519365203684.8,84.0,1733097600000,6182773242,85.65,71.15,83.65,2024-12-02
450451119226.15,84.45,1733184000000,5384114780,84.9,79.8,84.0,2024-12-03
478168876134.75,84.0,1733270400000,5715424135,89.6,80.25,89.6,2024-12-04
466593169648.65,81.95,1733356800000,5698697893,84.8,75.6,84.0,2024-12-05
572908836324.4,83.95,1733443200000,6754574179,94.2,81.75,86.0,2024-12-06
1480927402956.7,86.9,1733702400000,17505244224,87.3,78.1,83.95,2024-12-09
1877459659639.1,86.6,1733788800000,21326761994,99.9,86.45,88.8,2024-12-10
487720276110.5,86.2,1733875200000,5661025092,88.8,73.65,82.3,2024-12-11
712383185627.1,88.0,1733961600000,8127025509,88.75,80.0,80.0,2024-12-12
460409791683.35,85.75,1734048000000,5346577530,90.3,81.75,88.9,2024-12-13
319666364597.2,84.35,1734307200000,3802895286,85.9,79.75,85.75,2024-12-16
420634544489.9,83.4,1734393600000,5036414398,85.95,82.4,83.75,2024-12-17
217765888812.55,84.05,1734480000000,2589969509,87.55,82.5,83.4,2024-12-18
499385761550.2,82.95,1734566400000,6048253483,86.05,80.0,80.8,2024-12-19
945364629796.35,80.1,1734652800000,11777482298,86.2,74.7,86.2,2024-12-20
138267739763.25,80.55,1734912000000,1720547990,84.1,79.45,80.1,2024-12-23
359337934051.7,82.35,1735257600000,4371033336,86.85,81.35,83.15,2024-12-27
197626676916.25,82.0,1735516800000,2411435375,82.95,79.05,82.0,2024-12-30
199020049784.05,82.4,1735603200000,2401218277,94.3,80.4,82.0,2024-12-31
250346147209.45,81.3,1735776000000,3066880451,82.4,80.8,81.2,2025-01-02
836710362368.15,82.6,1735862400000,9980122070,93.45,81.65,81.65,2025-01-03
241946982298.05,82.15,1736121600000,2952514534,83.3,80.0,80.8,2025-01-06
362818169545.25,81.4,1736208000000,4465415446,87.0,80.55,87.0,2025-01-07
292433451503.5,80.9,1736294400000,3621598631,82.25,79.8,81.4,2025-01-08
282747888192.5,80.6,1736380800000,3530599622,81.6,77.0,80.9,2025-01-09
211094536465.55,79.6,1736467200000,2642862193,81.2,79.4,80.6,2025-01-10
433251771150.9,78.1,1736726400000,5554303702,80.35,77.35,80.35,2025-01-13
594367565783.4,79.95,1736812800000,7468188776,82.0,77.0,78.1,2025-01-14
238128019231.6,79.95,1736899200000,2999433623,80.3,68.0,76.0,2025-01-15
390234910599.95,80.45,1736985600000,4874429841,81.45,72.0,79.7,2025-01-16
374035690400.95,80.75,1737072000000,4657165920,81.0,72.45,80.45,2025-01-17
1674651137353.75,84.55,1737331200000,19811955620,86.1,75.0,79.5,2025-01-20
417339234805.3,84.8,1737417600000,4912993881,86.2,83.9,85.0,2025-01-21
550219842152.05,82.2,1737504000000,6788750188,83.85,72.1,75.0,2025-01-22
357789773814.25,82.9,1737590400000,4299793536,84.25,82.2,82.2,2025-01-23
563762841134.35,84.75,1737676800000,6682271815,85.0,81.8,82.9,2025-01-24
781602040743.65,87.25,1737936000000,8939708532,88.95,84.7,84.7,2025-01-27
539469181163.4,88.3,1738022400000,6098080923,89.05,86.0,87.25,2025-01-28
2023911705986.55,94.0,1738540800000,21746242545,94.5,75.1,75.1,2025-02-03
1820223256582.9,97.65,1738627200000,18791217716,100.0,94.75,96.0,2025-02-04
2141391467727.9,97.55,1738713600000,21999001210,99.6,95.3,99.0,2025-02-05
924548754374.0,98.55,1738800000000,9425143361,99.0,93.85,97.55,2025-02-06
1509058386007.45,100.0,1738886400000,15097397958,111.8,97.7,98.55,2025-02-07
2610805846679.3,105.5,1739145600000,24808659134,110.0,100.8,109.0,2025-02-10
1919964255634.7,104.9,1739232000000,18121618224,110.7,104.6,108.1,2025-02-11
4277349019336.3,113.8,1739318400000,38012684914,114.5,102.5,109.0,2025-02-12
9346256338762.1,116.7,1739404800000,78890652815,124.3,113.9,113.9,2025-02-13
5901701112118.4,124.1,1739491200000,48618517102,124.8,110.9,111.0,2025-02-14
11092910037251.8,122.2,1739750400000,90503335126,129.5,105.5,105.5,2025-02-17
5911145991048.9,126.3,1739836800000,47367634068,128.6,116.1,124.0,2025-02-18
2628090637162.3,124.1,1739923200000,21159166236,129.0,120.1,129.0,2025-02-19
4214432446125.0,120.9,1740009600000,34962892818,128.0,117.9,128.0,2025-02-20
9001757066563.6,138.5,1740096000000,66033962778,139.6,122.0,122.0,2025-02-21
6392051552182.1,135.7,1740355200000,46794909806,140.9,126.0,126.0,2025-02-24
6590369159062.4,130.6,1740441600000,50381075550,133.3,115.4,126.4,2025-02-25
4179995033974.2,136.9,1740528000000,30540710264,139.1,130.0,130.0,2025-02-26
5667234562655.6,135.7,1740614400000,41632724970,147.7,133.2,140.0,2025-02-27
4771857974543.3,127.5,1740700800000,37017915502,140.9,121.6,136.9,2025-02-28
5559952992793.8,130.4,1740960000000,42554598490,140.2,119.9,119.9,2025-03-03
3812174951984.8,127.8,1741046400000,29918992259,129.3,120.0,120.0,2025-03-04
2685768955325.9,129.9,1741132800000,20692205204,140.5,125.0,127.8,2025-03-05
4180169520703.9,140.8,1741219200000,30081128327,141.5,118.7,118.7,2025-03-06
6085286953123.1,140.0,1741305600000,43555563505,145.9,133.1,140.8,2025-03-07
6052378171100.5,134.5,1741564800000,44735220445,140.0,133.6,138.0,2025-03-10
3645840127145.5,133.6,1741651200000,27461152734,134.8,114.4,130.5,2025-03-11
4899488132084.8,134.8,1741737600000,36231274420,140.8,131.9,140.8,2025-03-12
2952082650732.9,131.5,1741824000000,22516088569,136.4,126.5,134.5,2025-03-13
2849307387840.8,135.8,1741910400000,20986755737,137.6,131.0,134.0,2025-03-14
