日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-02-17,1.604,1.6,1.609,1.595,115379,18515430.0,0.87,-0.06,-0.001,0.29
2023-02-20,1.594,1.63,1.631,1.594,123856,20003669.0,2.31,1.88,0.03,0.31
2023-02-21,1.63,1.644,1.645,1.622,101656,16673190.0,1.41,0.86,0.014,0.25
2023-02-22,1.642,1.643,1.647,1.636,76412,12547697.0,0.67,-0.06,-0.001,0.19
2023-02-23,1.643,1.646,1.655,1.639,107377,17673112.0,0.97,0.18,0.003,0.27
2023-02-24,1.646,1.642,1.653,1.632,84535,13837947.0,1.28,-0.24,-0.004,0.21
2023-02-27,1.641,1.631,1.641,1.628,81905,13397702.0,0.79,-0.67,-0.011,0.2
2023-02-28,1.633,1.641,1.641,1.628,70327,11497408.0,0.8,0.61,0.01,0.17
2023-03-01,1.64,1.656,1.656,1.64,99802,16484696.0,0.98,0.91,0.015,0.25
2023-03-02,1.656,1.666,1.668,1.654,106519,17722080.0,0.85,0.6,0.01,0.26
2023-03-03,1.669,1.68,1.68,1.665,131725,22034049.0,0.9,0.84,0.014,0.33
2023-03-06,1.681,1.675,1.692,1.672,153361,25732484.0,1.19,-0.3,-0.005,0.38
2023-03-07,1.68,1.661,1.691,1.66,112765,18933696.0,1.85,-0.84,-0.014,0.28
2023-03-08,1.658,1.661,1.662,1.648,99222,16438281.0,0.84,0.0,0.0,0.25
2023-03-09,1.66,1.654,1.664,1.651,132866,21987318.0,0.78,-0.42,-0.007,0.33
2023-03-10,1.645,1.628,1.652,1.626,96139,15730605.0,1.57,-1.57,-0.026,0.24
2023-03-13,1.626,1.645,1.646,1.626,131043,21433193.0,1.23,1.04,0.017,0.33
2023-03-14,1.644,1.638,1.648,1.628,119150,19500587.0,1.22,-0.43,-0.007,0.3
2023-03-15,1.639,1.658,1.661,1.639,99300,16332376.0,1.34,1.22,0.02,0.25
2023-03-16,1.646,1.653,1.664,1.646,183080,30346542.0,1.09,-0.3,-0.005,0.45
2023-03-17,1.653,1.67,1.679,1.653,107206,17903588.0,1.57,1.03,0.017,0.27
2023-03-20,1.67,1.667,1.688,1.665,105646,17733475.0,1.38,-0.18,-0.003,0.26
2023-03-21,1.661,1.665,1.675,1.658,119921,19995383.0,1.02,-0.12,-0.002,0.3
2023-03-22,1.664,1.677,1.681,1.662,180090,30146120.0,1.14,0.72,0.012,0.45
2023-03-23,1.676,1.685,1.685,1.669,109928,18399384.0,0.95,0.48,0.008,0.27
2023-03-24,1.688,1.677,1.689,1.672,143868,24135475.0,1.01,-0.47,-0.008,0.36
2023-03-27,1.675,1.658,1.675,1.649,220123,36483201.0,1.55,-1.13,-0.019,0.55
2023-03-28,1.659,1.66,1.665,1.653,181113,30022599.0,0.72,0.12,0.002,0.45
2023-03-29,1.662,1.652,1.664,1.646,156215,25864204.0,1.08,-0.48,-0.008,0.39
2023-03-30,1.651,1.653,1.66,1.639,190589,31445220.0,1.27,0.06,0.001,0.47
2023-03-31,1.654,1.661,1.665,1.654,178140,29579657.0,0.67,0.48,0.008,0.44
2023-04-03,1.664,1.673,1.675,1.662,170444,28432670.0,0.78,0.72,0.012,0.42
2023-04-04,1.673,1.682,1.686,1.671,178363,29951926.0,0.9,0.54,0.009,0.44
2023-04-06,1.672,1.681,1.684,1.672,171915,28902675.0,0.71,-0.06,-0.001,0.43
2023-04-07,1.681,1.68,1.681,1.676,189345,31778532.0,0.3,-0.06,-0.001,0.47
2023-04-10,1.679,1.678,1.685,1.678,175784,29564728.0,0.42,-0.12,-0.002,0.44
2023-04-11,1.677,1.689,1.689,1.677,170861,28729422.0,0.72,0.66,0.011,0.42
2023-04-12,1.689,1.713,1.714,1.689,445015,76022767.0,1.48,1.42,0.024,1.1
2023-04-13,1.713,1.713,1.717,1.708,308120,52792288.0,0.53,0.0,0.0,0.76
2023-04-14,1.711,1.707,1.717,1.697,331467,56490173.0,1.17,-0.35,-0.006,0.82
2023-04-17,1.702,1.725,1.728,1.702,221857,38022055.0,1.52,1.05,0.018,0.55
2023-04-18,1.725,1.735,1.736,1.722,204890,35389626.0,0.81,0.58,0.01,0.51
2023-04-19,1.739,1.735,1.744,1.731,172143,29926841.0,0.75,0.0,0.0,0.43
2023-04-20,1.729,1.751,1.751,1.728,195580,33932314.0,1.33,0.92,0.016,0.49
2023-04-21,1.75,1.728,1.761,1.726,383271,67004410.0,2.0,-1.31,-0.023,0.95
2023-04-24,1.732,1.739,1.742,1.726,321616,55784620.0,0.93,0.64,0.011,0.8
2023-04-25,1.74,1.743,1.746,1.718,252147,43799642.0,1.61,0.23,0.004,0.63
2023-04-26,1.743,1.732,1.743,1.713,220211,38032603.0,1.72,-0.63,-0.011,0.55
2023-04-27,1.733,1.744,1.749,1.728,294137,51178237.0,1.21,0.69,0.012,0.73
2023-04-28,1.752,1.775,1.775,1.74,279959,49280268.0,2.01,1.78,0.031,0.69
2023-05-04,1.775,1.819,1.819,1.764,253787,45290380.0,3.1,2.48,0.044,0.63
2023-05-05,1.815,1.821,1.84,1.806,310415,56686641.0,1.87,0.11,0.002,0.77
2023-05-08,1.82,1.861,1.866,1.817,368703,68031340.0,2.69,2.2,0.04,0.92
2023-05-09,1.861,1.84,1.881,1.838,225298,41919770.0,2.31,-1.13,-0.021,0.56
2023-05-10,1.831,1.801,1.839,1.79,637611,114904030.0,2.66,-2.12,-0.039,1.58
2023-05-11,1.796,1.807,1.816,1.796,241670,43683410.0,1.11,0.33,0.006,0.6
2023-05-12,1.809,1.792,1.817,1.79,292329,52597264.0,1.49,-0.83,-0.015,0.73
2023-05-15,1.785,1.79,1.794,1.748,213217,37678163.0,2.57,-0.11,-0.002,0.53
2023-05-16,1.794,1.777,1.797,1.772,195457,34859619.0,1.4,-0.73,-0.013,0.49
2023-05-17,1.778,1.771,1.781,1.762,226405,40122854.0,1.07,-0.34,-0.006,0.56
2023-05-18,1.771,1.787,1.797,1.771,267604,47874001.0,1.47,0.9,0.016,0.66
2023-05-19,1.785,1.753,1.785,1.75,228450,40304479.0,1.96,-1.9,-0.034,0.57
2023-05-22,1.754,1.757,1.767,1.749,320502,56281638.0,1.03,0.23,0.004,0.8
2023-05-23,1.756,1.73,1.758,1.728,436279,75965522.0,1.71,-1.54,-0.027,1.08
2023-05-24,1.725,1.707,1.73,1.704,376897,64586683.0,1.5,-1.33,-0.023,0.94
2023-05-25,1.707,1.705,1.711,1.689,260253,44238018.0,1.29,-0.12,-0.002,0.65
2023-05-26,1.707,1.724,1.726,1.7,394568,67732313.0,1.52,1.11,0.019,0.98
2023-05-29,1.723,1.739,1.746,1.718,510260,88510407.0,1.62,0.87,0.015,1.27
2023-05-30,1.742,1.741,1.745,1.723,283269,49131903.0,1.27,0.12,0.002,0.7
2023-05-31,1.738,1.736,1.742,1.728,236506,41065801.0,0.8,-0.29,-0.005,0.59
2023-06-01,1.733,1.735,1.751,1.726,214431,37321282.0,1.44,-0.06,-0.001,0.53
2023-06-02,1.74,1.74,1.746,1.734,287090,49917510.0,0.69,0.29,0.005,0.71
2023-06-05,1.748,1.752,1.754,1.737,168934,29551741.0,0.98,0.69,0.012,0.42
2023-06-06,1.75,1.733,1.761,1.73,187146,32720637.0,1.77,-1.08,-0.019,0.46
2023-06-07,1.727,1.752,1.753,1.727,199440,34814445.0,1.5,1.1,0.019,0.5
2023-06-08,1.75,1.766,1.77,1.74,1366499,241209371.0,1.71,0.8,0.014,3.39
2023-06-09,1.773,1.77,1.775,1.761,274215,48456826.0,0.79,0.23,0.004,0.68
2023-06-12,1.77,1.754,1.77,1.753,192275,33787462.0,0.96,-0.9,-0.016,0.48
2023-06-13,1.755,1.745,1.756,1.738,371562,64792280.0,1.03,-0.51,-0.009,0.92
2023-06-14,1.743,1.735,1.754,1.733,271114,47247437.0,1.2,-0.57,-0.01,0.67
2023-06-15,1.736,1.738,1.741,1.73,299856,52000275.0,0.63,0.17,0.003,0.74
2023-06-16,1.743,1.734,1.744,1.733,477124,82923903.0,0.63,-0.23,-0.004,1.18
2023-06-19,1.734,1.718,1.734,1.716,161343,27771754.0,1.04,-0.92,-0.016,0.4
2023-06-20,1.718,1.708,1.718,1.705,220623,37709245.0,0.76,-0.58,-0.01,0.55
2023-06-21,1.703,1.7,1.712,1.697,200112,34126002.0,0.88,-0.47,-0.008,0.5
2023-06-26,1.69,1.674,1.691,1.671,149059,24997958.0,1.18,-1.53,-0.026,0.37
2023-06-27,1.672,1.702,1.705,1.672,203950,34596803.0,1.97,1.67,0.028,0.51
2023-06-28,1.705,1.706,1.707,1.692,165622,28203474.0,0.88,0.24,0.004,0.41
2023-06-29,1.7,1.712,1.712,1.7,169089,28875659.0,0.7,0.35,0.006,0.42
2023-06-30,1.711,1.718,1.719,1.707,153958,26423256.0,0.7,0.35,0.006,0.38
2023-07-03,1.716,1.735,1.738,1.716,146964,25432553.0,1.28,0.99,0.017,0.36
2023-07-04,1.74,1.724,1.74,1.72,165049,28478504.0,1.15,-0.63,-0.011,0.41
2023-07-05,1.724,1.723,1.73,1.72,196693,33910247.0,0.58,-0.06,-0.001,0.49
2023-07-06,1.72,1.715,1.726,1.712,230630,39677500.0,0.81,-0.46,-0.008,0.57
2023-07-07,1.71,1.726,1.728,1.71,176898,30474344.0,1.05,0.64,0.011,0.44
2023-07-10,1.722,1.731,1.732,1.722,169235,29239174.0,0.58,0.29,0.005,0.42
2023-07-11,1.734,1.736,1.737,1.726,130584,22638562.0,0.64,0.29,0.005,0.32
2023-07-12,1.736,1.722,1.739,1.721,153172,26503035.0,1.04,-0.81,-0.014,0.38
2023-07-13,1.728,1.743,1.744,1.728,158855,27630599.0,0.93,1.22,0.021,0.39
2023-07-14,1.745,1.749,1.753,1.741,111925,19547565.0,0.69,0.34,0.006,0.28
2023-07-17,1.748,1.745,1.748,1.736,127578,22220290.0,0.69,-0.23,-0.004,0.32
2023-07-18,1.746,1.748,1.751,1.74,125489,21933577.0,0.63,0.17,0.003,0.31
2023-07-19,1.742,1.763,1.764,1.741,181422,31856123.0,1.32,0.86,0.015,0.45
2023-07-20,1.76,1.751,1.764,1.749,101221,17797664.0,0.85,-0.68,-0.012,0.25
2023-07-21,1.751,1.759,1.76,1.75,149746,26292188.0,0.57,0.46,0.008,0.37
2023-07-24,1.76,1.76,1.764,1.751,144359,25386603.0,0.74,0.06,0.001,0.36
2023-07-25,1.767,1.79,1.793,1.767,376786,67245863.0,1.48,1.7,0.03,0.94
2023-07-26,1.789,1.792,1.792,1.784,155529,27806826.0,0.45,0.11,0.002,0.39
2023-07-27,1.792,1.799,1.811,1.79,221937,40043943.0,1.17,0.39,0.007,0.55
2023-07-28,1.796,1.838,1.84,1.791,555400,101174863.0,2.72,2.17,0.039,1.38
2023-07-31,1.838,1.855,1.86,1.837,299400,55462633.0,1.25,0.92,0.017,0.74
2023-08-01,1.853,1.854,1.863,1.845,228912,42411751.0,0.97,-0.05,-0.001,0.57
2023-08-02,1.853,1.845,1.855,1.839,221568,40895709.0,0.86,-0.49,-0.009,0.55
2023-08-03,1.843,1.855,1.856,1.834,192215,35440564.0,1.19,0.54,0.01,0.48
2023-08-04,1.861,1.855,1.875,1.854,346543,64510813.0,1.13,0.0,0.0,0.86
2023-08-07,1.851,1.837,1.852,1.831,213697,39220815.0,1.13,-0.97,-0.018,0.53
2023-08-08,1.838,1.833,1.84,1.825,303195,55513295.0,0.82,-0.22,-0.004,0.75
2023-08-09,1.832,1.831,1.834,1.826,132874,24313218.0,0.44,-0.11,-0.002,0.33
2023-08-10,1.835,1.834,1.836,1.824,148330,27153307.0,0.66,0.16,0.003,0.37
2023-08-11,1.835,1.807,1.837,1.805,191339,34707649.0,1.74,-1.47,-0.027,0.47
2023-08-14,1.8,1.803,1.805,1.782,192053,34485551.0,1.27,-0.22,-0.004,0.48
2023-08-15,1.804,1.816,1.817,1.799,286985,51938495.0,1.0,0.72,0.013,0.71
2023-08-16,1.81,1.817,1.825,1.802,360148,65123228.0,1.27,0.06,0.001,0.89
2023-08-17,1.806,1.817,1.817,1.802,251039,45430469.0,0.83,0.0,0.0,0.62
2023-08-18,1.815,1.809,1.83,1.807,831903,151462770.0,1.27,-0.44,-0.008,2.07
2023-08-21,1.808,1.791,1.815,1.787,733073,132183215.0,1.55,-1.0,-0.018,1.82
2023-08-22,1.789,1.797,1.804,1.782,1404877,252950207.0,1.23,0.34,0.006,3.49
2023-08-23,1.797,1.789,1.806,1.788,485469,87475565.0,1.0,-0.45,-0.008,1.21
2023-08-24,1.791,1.78,1.797,1.775,250625,44629649.0,1.23,-0.5,-0.009,0.62
2023-08-25,1.776,1.784,1.799,1.773,197266,35261326.0,1.46,0.22,0.004,0.49
2023-08-28,1.929,1.812,1.929,1.807,372236,68163992.0,6.84,1.57,0.028,0.92
2023-08-29,1.81,1.806,1.814,1.79,339329,61171009.0,1.32,-0.33,-0.006,0.84
2023-08-30,1.807,1.784,1.807,1.778,671227,120051704.0,1.61,-1.22,-0.022,1.67
2023-08-31,1.782,1.775,1.794,1.771,355356,63202003.0,1.29,-0.5,-0.009,0.88
2023-09-01,1.779,1.792,1.793,1.776,297220,53141608.0,0.96,0.96,0.017,0.74
2023-09-04,1.79,1.822,1.823,1.79,845512,153510324.0,1.84,1.67,0.03,2.1
2023-09-05,1.821,1.806,1.821,1.801,474702,85670232.0,1.1,-0.88,-0.016,1.18
2023-09-06,1.805,1.796,1.805,1.789,323551,58065575.0,0.89,-0.55,-0.01,0.8
2023-09-07,1.793,1.783,1.798,1.781,203206,36330345.0,0.95,-0.72,-0.013,0.5
2023-09-08,1.783,1.771,1.783,1.765,315910,55941995.0,1.01,-0.67,-0.012,0.78
2023-09-11,1.772,1.786,1.787,1.77,405872,72298300.0,0.96,0.85,0.015,1.01
2023-09-12,1.786,1.782,1.786,1.779,268192,47823136.0,0.39,-0.22,-0.004,0.67
2023-09-13,1.782,1.777,1.791,1.772,551244,98100076.0,1.07,-0.28,-0.005,1.37
2023-09-14,1.78,1.792,1.792,1.775,533515,95258396.0,0.96,0.84,0.015,1.32
2023-09-15,1.796,1.79,1.801,1.783,412902,73988936.0,1.0,-0.11,-0.002,1.02
2023-09-18,1.789,1.789,1.79,1.777,212510,37880224.0,0.73,-0.06,-0.001,0.53
2023-09-19,1.789,1.801,1.804,1.787,562382,101116158.0,0.95,0.67,0.012,1.4
2023-09-20,1.8,1.802,1.806,1.792,590603,106540957.0,0.78,0.06,0.001,1.47
2023-09-21,1.797,1.786,1.801,1.784,289682,51839429.0,0.94,-0.89,-0.016,0.72
2023-09-22,1.786,1.795,1.797,1.78,391291,69975768.0,0.95,0.5,0.009,0.97
2023-09-25,1.795,1.795,1.8,1.788,173254,31079222.0,0.67,0.0,0.0,0.43
2023-09-26,1.79,1.781,1.795,1.78,248031,44266108.0,0.84,-0.78,-0.014,0.62
2023-09-27,1.777,1.776,1.786,1.773,277649,49323031.0,0.73,-0.28,-0.005,0.69
2023-09-28,1.773,1.781,1.782,1.773,145406,25864765.0,0.51,0.28,0.005,0.36
2023-10-09,1.779,1.772,1.779,1.759,418601,74101587.0,1.12,-0.51,-0.009,1.04
2023-10-10,1.771,1.755,1.777,1.753,421986,74197491.0,1.35,-0.96,-0.017,1.05
2023-10-11,1.758,1.747,1.761,1.747,364537,63951343.0,0.8,-0.46,-0.008,0.9
2023-10-12,1.753,1.773,1.775,1.753,285244,50447655.0,1.26,1.49,0.026,0.71
2023-10-13,1.764,1.765,1.772,1.761,365181,64493876.0,0.62,-0.45,-0.008,0.91
2023-10-16,1.768,1.772,1.772,1.759,580676,102464833.0,0.74,0.4,0.007,1.44
2023-10-17,1.77,1.775,1.778,1.765,160886,28477871.0,0.73,0.17,0.003,0.4
2023-10-18,1.774,1.757,1.774,1.756,218112,38449108.0,1.01,-1.01,-0.018,0.54
2023-10-19,1.756,1.732,1.756,1.73,818298,142368620.0,1.48,-1.42,-0.025,2.03
2023-10-20,1.725,1.725,1.736,1.721,373397,64503284.0,0.87,-0.4,-0.007,0.93
2023-10-23,1.728,1.694,1.728,1.688,544477,92618430.0,2.32,-1.8,-0.031,1.35
2023-10-24,1.694,1.706,1.706,1.689,204614,34733702.0,1.0,0.71,0.012,0.51
2023-10-25,1.717,1.729,1.731,1.708,297182,51304535.0,1.35,1.35,0.023,0.74
2023-10-26,1.724,1.736,1.738,1.719,264258,45707128.0,1.1,0.4,0.007,0.66
2023-10-27,1.733,1.748,1.754,1.73,326334,56948531.0,1.38,0.69,0.012,0.81
2023-10-30,1.748,1.739,1.749,1.734,787111,136889063.0,0.86,-0.51,-0.009,1.95
2023-10-31,1.739,1.741,1.742,1.729,421061,73034350.0,0.75,0.12,0.002,1.05
2023-11-01,1.746,1.742,1.747,1.734,277083,48176712.0,0.75,0.06,0.001,0.69
2023-11-02,1.742,1.739,1.749,1.738,1004214,175085518.0,0.63,-0.17,-0.003,2.49
2023-11-03,1.74,1.733,1.745,1.732,482514,83805776.0,0.75,-0.35,-0.006,1.2
2023-11-06,1.734,1.74,1.74,1.728,652193,113041329.0,0.69,0.4,0.007,1.62
2023-11-07,1.738,1.737,1.74,1.725,364283,63148521.0,0.86,-0.17,-0.003,0.9
2023-11-08,1.732,1.726,1.732,1.721,694166,119674830.0,0.63,-0.63,-0.011,1.72
2023-11-09,1.724,1.733,1.734,1.722,550006,95123259.0,0.7,0.41,0.007,1.37
2023-11-10,1.729,1.729,1.731,1.72,733073,126549645.0,0.63,-0.23,-0.004,1.82
2023-11-13,1.729,1.731,1.732,1.717,380713,65668052.0,0.87,0.12,0.002,0.95
2023-11-14,1.73,1.737,1.739,1.73,3094400,536576395.0,0.52,0.35,0.006,7.68
2023-11-15,1.741,1.747,1.748,1.741,1261670,220297204.0,0.4,0.58,0.01,3.13
2023-11-16,1.747,1.748,1.753,1.742,1663395,290992635.0,0.63,0.06,0.001,4.13
2023-11-17,1.747,1.744,1.747,1.74,357820,62378808.0,0.4,-0.23,-0.004,0.89
2023-11-20,1.745,1.75,1.754,1.742,931229,163080348.0,0.69,0.34,0.006,2.31
2023-11-21,1.752,1.754,1.765,1.751,1952853,343381950.0,0.8,0.23,0.004,4.85
2023-11-22,1.752,1.749,1.758,1.749,1444754,253047241.0,0.51,-0.29,-0.005,3.59
2023-11-23,1.75,1.76,1.764,1.747,2569453,452816764.0,0.97,0.63,0.011,6.38
2023-11-24,1.759,1.776,1.777,1.757,7219443,1277550693.0,1.14,0.91,0.016,17.92
2023-11-27,1.774,1.757,1.774,1.755,480064,84464281.0,1.07,-1.07,-0.019,1.19
2023-11-28,1.759,1.764,1.764,1.749,225376,39610550.0,0.85,0.4,0.007,0.56
2023-11-29,1.762,1.754,1.765,1.75,406415,71378546.0,0.85,-0.57,-0.01,1.01
2023-11-30,1.754,1.754,1.756,1.746,296411,51899033.0,0.57,0.0,0.0,0.74
2023-12-01,1.753,1.762,1.762,1.752,226624,39853423.0,0.57,0.46,0.008,0.56
2023-12-04,1.763,1.76,1.764,1.757,145261,25569368.0,0.4,-0.11,-0.002,0.36
2023-12-05,1.759,1.746,1.761,1.743,609081,106765832.0,1.02,-0.8,-0.014,1.51
2023-12-06,1.748,1.746,1.752,1.736,837011,146186893.0,0.92,0.0,0.0,2.08
2023-12-07,1.743,1.74,1.745,1.731,331958,57688533.0,0.8,-0.34,-0.006,0.82
2023-12-08,1.736,1.74,1.744,1.735,325901,56691188.0,0.52,0.0,0.0,0.81
2023-12-11,1.733,1.746,1.75,1.712,434457,75108760.0,2.18,0.34,0.006,1.08
2023-12-12,1.743,1.753,1.754,1.736,168510,29434499.0,1.03,0.4,0.007,0.42
2023-12-13,1.75,1.747,1.755,1.744,310515,54294229.0,0.63,-0.34,-0.006,0.77
2023-12-14,1.75,1.739,1.75,1.739,316426,55169764.0,0.63,-0.46,-0.008,0.79
2023-12-15,1.741,1.73,1.744,1.727,175819,30504233.0,0.98,-0.52,-0.009,0.44
2023-12-18,1.725,1.718,1.734,1.718,690986,119103337.0,0.92,-0.69,-0.012,1.72
2023-12-19,1.717,1.715,1.72,1.71,3396474,582294446.0,0.58,-0.17,-0.003,8.43
2023-12-20,1.716,1.712,1.728,1.71,252931,43500693.0,1.05,-0.17,-0.003,0.63
2023-12-21,1.273,1.273,1.275,1.258,386020,48858842.0,0.99,-25.64,-0.439,0.96
2023-12-22,1.268,1.269,1.275,1.265,287206,36443361.0,0.79,-0.31,-0.004,0.71
2023-12-25,1.268,1.266,1.268,1.259,446721,56408484.0,0.71,-0.24,-0.003,1.11
2023-12-26,1.266,1.263,1.272,1.263,1206322,152908207.0,0.71,-0.24,-0.003,2.99
2023-12-27,1.263,1.27,1.27,1.258,411058,51982311.0,0.95,0.55,0.007,1.02
2023-12-28,1.269,1.275,1.276,1.266,724984,92291217.0,0.79,0.39,0.005,1.8
2023-12-29,1.274,1.276,1.279,1.271,461779,58855553.0,0.63,0.08,0.001,1.15
2024-01-02,1.275,1.287,1.292,1.274,418317,53842638.0,1.41,0.86,0.011,1.04
2024-01-03,1.282,1.298,1.3,1.282,3438802,445766129.0,1.4,0.85,0.011,8.54
2024-01-04,1.301,1.299,1.302,1.293,811341,105226993.0,0.69,0.08,0.001,2.01
2024-01-05,1.299,1.3,1.317,1.296,3150301,413261234.0,1.62,0.08,0.001,7.82
2024-01-08,1.298,1.282,1.298,1.282,566253,72996735.0,1.23,-1.38,-0.018,1.41
2024-01-09,1.282,1.292,1.295,1.275,693037,89369901.0,1.56,0.78,0.01,1.72
2024-01-10,1.29,1.285,1.292,1.285,557067,71731509.0,0.54,-0.54,-0.007,1.38
2024-01-11,1.282,1.286,1.291,1.281,1350330,173974201.0,0.78,0.08,0.001,3.35
2024-01-12,1.285,1.292,1.298,1.284,837081,108218916.0,1.09,0.47,0.006,2.08
2024-01-15,1.291,1.295,1.299,1.286,1007005,130479196.0,1.01,0.23,0.003,2.5
2024-01-16,1.295,1.299,1.301,1.286,1820541,236240441.0,1.16,0.31,0.004,4.52
2024-01-17,1.298,1.283,1.302,1.283,827677,107225461.0,1.46,-1.23,-0.016,2.05
2024-01-18,1.281,1.27,1.281,1.24,1067768,134299227.0,3.2,-1.01,-0.013,2.65
2024-01-19,1.266,1.263,1.272,1.26,638040,80726453.0,0.94,-0.55,-0.007,1.58
2024-01-22,1.265,1.223,1.266,1.215,681510,84833081.0,4.04,-3.17,-0.04,1.69
2024-01-23,1.22,1.235,1.239,1.206,919477,112741374.0,2.7,0.98,0.012,2.28
2024-01-24,1.231,1.261,1.262,1.227,797334,99135583.0,2.83,2.11,0.026,1.98
2024-01-25,1.261,1.296,1.296,1.26,2061790,265068300.0,2.85,2.78,0.035,5.12
2024-01-26,1.295,1.308,1.314,1.293,2159886,282592105.0,1.62,0.93,0.012,5.36
2024-01-29,1.311,1.303,1.319,1.302,3577967,469111401.0,1.3,-0.38,-0.005,8.88
2024-01-30,1.301,1.286,1.309,1.283,833434,108432849.0,2.0,-1.3,-0.017,2.07
2024-01-31,1.284,1.275,1.291,1.267,870952,111230682.0,1.87,-0.86,-0.011,2.16
2024-02-01,1.269,1.264,1.277,1.255,872827,110460219.0,1.73,-0.86,-0.011,2.17
2024-02-02,1.262,1.249,1.277,1.224,4339786,549128185.0,4.19,-1.19,-0.015,10.77
2024-02-05,1.243,1.233,1.254,1.203,2348825,289187540.0,4.08,-1.28,-0.016,5.83
2024-02-06,1.231,1.277,1.288,1.222,1465303,184357248.0,5.35,3.57,0.044,3.64
2024-02-07,1.276,1.304,1.304,1.269,1109661,143466144.0,2.74,2.11,0.027,2.75
2024-02-08,1.303,1.314,1.33,1.303,1244009,164535708.0,2.07,0.77,0.01,3.09
2024-02-19,1.322,1.325,1.331,1.305,1723619,227922858.0,1.98,0.84,0.011,4.28
2024-02-20,1.325,1.334,1.336,1.316,1980564,263615536.0,1.51,0.68,0.009,4.92
2024-02-21,1.331,1.337,1.357,1.326,1221132,163639580.0,2.32,0.22,0.003,3.03
2024-02-22,1.336,1.345,1.345,1.331,2194272,293957240.0,1.05,0.6,0.008,5.45
2024-02-23,1.341,1.344,1.352,1.336,1200268,161117369.0,1.19,-0.07,-0.001,2.98
2024-02-26,1.343,1.322,1.343,1.319,1629647,216516938.0,1.79,-1.64,-0.022,4.05
2024-02-27,1.32,1.33,1.33,1.317,662850,87822895.0,0.98,0.61,0.008,1.65
2024-02-28,1.33,1.321,1.339,1.32,1345323,179089219.0,1.43,-0.68,-0.009,3.34
2024-02-29,1.322,1.336,1.336,1.317,588564,78148270.0,1.44,1.14,0.015,1.46
2024-03-01,1.335,1.336,1.341,1.332,2165955,289054909.0,0.67,0.0,0.0,5.38
2024-03-04,1.336,1.333,1.336,1.325,775895,103070700.0,0.82,-0.22,-0.003,1.93
2024-03-05,1.331,1.338,1.34,1.33,481849,64327647.0,0.75,0.38,0.005,1.2
2024-03-06,1.338,1.339,1.347,1.336,835073,112081790.0,0.82,0.07,0.001,2.07
2024-03-07,1.339,1.341,1.352,1.336,522155,70175918.0,1.19,0.15,0.002,1.3
2024-03-08,1.341,1.347,1.349,1.336,580308,77955496.0,0.97,0.45,0.006,1.44
2024-03-11,1.344,1.344,1.351,1.33,1145912,153103964.0,1.56,-0.22,-0.003,2.84
2024-03-12,1.34,1.327,1.342,1.325,2909409,386239005.0,1.26,-1.26,-0.017,7.22
2024-03-13,1.325,1.322,1.327,1.314,956908,126329407.0,0.98,-0.38,-0.005,2.38
2024-03-14,1.32,1.321,1.329,1.316,611283,80891798.0,0.98,-0.08,-0.001,1.52
2024-03-15,1.319,1.33,1.331,1.317,507220,67154099.0,1.06,0.68,0.009,1.26
2024-03-18,1.331,1.333,1.334,1.324,1749610,232499000.0,0.75,0.23,0.003,4.34
2024-03-19,1.33,1.325,1.336,1.325,310093,41221071.0,0.83,-0.6,-0.008,0.77
2024-03-20,1.324,1.328,1.331,1.32,306207,40634003.0,0.83,0.23,0.003,0.76
2024-03-21,1.329,1.328,1.332,1.324,1278342,169715261.0,0.6,0.0,0.0,3.17
2024-03-22,1.326,1.316,1.328,1.31,441331,58098340.0,1.36,-0.9,-0.012,1.1
2024-03-25,1.316,1.315,1.329,1.31,1109996,146456663.0,1.44,-0.08,-0.001,2.76
2024-03-26,1.315,1.316,1.318,1.306,362547,47548562.0,0.91,0.08,0.001,0.9
2024-03-27,1.313,1.303,1.319,1.28,529414,69549610.0,2.96,-0.99,-0.013,1.31
2024-03-28,1.305,1.308,1.315,1.3,406739,53202518.0,1.15,0.38,0.005,1.01
2024-03-29,1.306,1.321,1.322,1.306,367005,48296626.0,1.22,0.99,0.013,0.91
2024-04-01,1.321,1.335,1.335,1.321,340203,45212196.0,1.06,1.06,0.014,0.84
2024-04-02,1.337,1.343,1.345,1.333,1091896,146415241.0,0.9,0.6,0.008,2.71
2024-04-03,1.344,1.351,1.352,1.34,326109,43901050.0,0.89,0.6,0.008,0.81
2024-04-08,1.35,1.353,1.363,1.347,632030,85652361.0,1.18,0.15,0.002,1.57
2024-04-09,1.352,1.351,1.356,1.346,1219804,164711310.0,0.74,-0.15,-0.002,3.03
2024-04-10,1.35,1.352,1.361,1.344,604353,81774298.0,1.26,0.07,0.001,1.5
2024-04-11,1.351,1.361,1.366,1.34,668001,90906754.0,1.92,0.67,0.009,1.66
2024-04-12,1.364,1.354,1.364,1.352,565100,76699059.0,0.88,-0.51,-0.007,1.4
2024-04-15,1.356,1.37,1.375,1.343,699530,95348122.0,2.36,1.18,0.016,1.74
2024-04-16,1.369,1.359,1.376,1.352,636394,86729497.0,1.75,-0.8,-0.011,1.58
2024-04-17,1.356,1.382,1.384,1.352,534621,73265343.0,2.35,1.69,0.023,1.33
2024-04-18,1.385,1.382,1.398,1.375,592482,82204838.0,1.66,0.0,0.0,1.47
